Unnamed: 0_level_0 Rk,Unnamed: 1_level_0 Player,Unnamed: 2_level_0 Age,Unnamed: 3_level_0 Tm,Unnamed: 4_level_0 Pos,Unnamed: 5_level_0 GP,Corsi (EV) CF,Corsi (EV) CA,Corsi (EV) CF%,Corsi (EV) CF% rel,Fenwick (EV) FF,Fenwick (EV) FA,Fenwick (EV) FF%,Fenwick (EV) FF% rel,PDO () oiSH%,PDO () oiSV%,Unnamed: 16_level_0 PDO,Zone Starts (EV) oZS%,Zone Starts (EV) dZS%,Unnamed: 19_level_0 TOI/60,Unnamed: 20_level_0 TOI(EV),Unnamed: 21_level_0 TK,Unnamed: 22_level_0 GV,Unnamed: 23_level_0 E+/-,Unnamed: 24_level_0 SAtt.,Unnamed: 25_level_0 Thru%
569,Ryan Poehling,27,ANA,C,15,139,161,46.3,-5.8,91,114,44.4,-6.4,12.5,89.7,102.2,43.9,56.1,12:24,10:21,2,9,-4.0,25,44.0
570,Brayden Point,29,TBL,C,15,243,222,52.3,1.4,175,164,51.6,0.2,9.2,85.1,94.3,60.5,39.5,18:59,14:52,3,16,1.6,56,55.4
571,Owen Power,23,BUF,D,14,259,260,49.9,3.9,188,196,49.0,2.7,6.6,89.2,95.8,56.6,43.4,21:31,17:39,3,13,0.8,48,41.7
572,Aliaksei Protas,25,WSH,C,15,264,189,58.3,2.9,180,142,55.9,1.8,11.7,91.8,103.4,51.4,48.6,18:06,14:40,4,16,2.8,72,50.0
573,Ivan Provorov,29,CBJ,D,15,301,299,50.2,-3.5,218,232,48.4,-4.6,12.1,90.7,102.8,45.5,54.5,24:02,19:37,7,23,-2.7,66,50.0
574,Ryan Pulock,31,NYI,D,16,238,256,48.2,-1.5,173,170,50.4,-0.2,11.4,90.7,102.1,46.2,53.8,20:14,17:04,5,21,-1.1,44,38.6
575,Jack Quinn,24,BUF,RW,15,172,219,44.0,-5.2,124,164,43.1,-6.2,8.0,87.7,95.8,56.8,43.2,15:45,13:12,2,13,-0.2,47,51.1
576,Darren Raddysh,29,TBL,D,9,113,115,49.6,-3.4,82,85,49.1,-3.1,9.4,87.9,97.4,65.7,34.3,14:09,12:18,1,6,0.8,37,37.8
577,Taylor Raddysh,27,NYR,RW,17,178,175,50.4,-1.8,128,121,51.4,-0.3,7.6,94.2,101.8,50.5,49.5,12:45,11:10,5,6,2.4,34,61.8
578,Rickard Rakell,32,PIT,RW,9,107,153,41.2,-4.1,73,106,40.8,-6.0,12.2,94.5,106.7,57.6,42.4,17:44,14:26,3,4,-1.6,38,44.7
579,Mikko Rantanen,29,DAL,RW,16,223,299,42.7,-1.4,162,195,45.4,0.2,11.9,88.2,100.1,51.1,48.9,21:39,17:07,1,13,2.9,89,49.4
580,Michael Rasmussen,26,DET,C,14,144,149,49.1,-3.0,108,101,51.7,-0.2,6.7,86.8,93.4,47.6,52.4,11:24,10:07,1,3,-0.5,28,46.4
Rk,Player,Age,Tm,Pos,GP,CF,CA,CF%,CF% rel,FF,FA,FF%,FF% rel,oiSH%,oiSV%,PDO,oZS%,dZS%,TOI/60,TOI(EV),TK,GV,E+/-,SAtt.,Thru%
581,Aatu RÃ¤ty,23,VAN,C,15,166,168,49.7,2.2,127,111,53.4,5.8,12.2,90.8,102.9,39.7,60.3,12:56,11:47,2,6,0.7,35,34.3
582,Lucas Raymond,23,DET,LW/RW,14,200,148,57.5,5.3,149,104,58.9,7.3,14.8,86.6,101.3,51.3,48.7,17:47,13:45,10,15,3.1,62,45.2
583,Ryan Reaves,39,SJS,RW,12,56,77,42.1,-1.3,43,60,41.7,0.6,9.1,86.4,95.5,23.7,76.3,6:48,6:43,1,2,0.5,12,66.7
584,Alec Regula,25,EDM,D,4,33,43,43.4,-10.3,26,33,44.1,-13.5,5.6,85.0,90.6,60.5,39.5,14:42,13:57,0,3,0.8,6,50.0
585,Lukas Reichel,23,TOT,LW,14,146,201,42.1,-7.4,112,157,41.6,-10.4,12.5,85.8,98.3,58.3,41.7,13:09,12:40,1,11,-2.8,33,45.5
585,Lukas Reichel,23,VAN,LW,9,111,143,43.7,-6.6,86,114,43.0,-10.0,9.3,84.6,93.9,54.8,45.2,14:58,14:16,0,7,-3.5,23,39.1
585,Lukas Reichel,23,CHI,LW,5,35,58,37.6,-10.4,26,43,37.7,-12.8,22.2,89.3,111.5,68.2,31.8,9:52,9:47,1,4,0.6,10,60.0
586,Mike Reilly,32,CAR,D,12,244,156,61.0,4.0,176,110,61.5,5.6,14.3,92.0,106.3,56.2,43.8,18:29,15:53,0,10,3.3,53,37.7
587,Cole Reinhardt,25,VEG,LW,9,58,87,40.0,-13.1,43,62,41.0,-12.0,8.3,87.2,95.5,31.0,69.0,8:36,8:35,0,7,-0.3,12,16.7
588,Sam Reinhart,30,FLA,C,16,283,235,54.6,2.4,202,162,55.5,4.0,5.0,85.7,90.7,60.4,39.6,21:19,15:34,2,10,4.4,110,43.6
589,Matt Rempe,23,NYR,C,9,91,69,56.9,4.9,56,50,52.8,1.1,8.3,94.1,102.5,33.3,66.7,9:48,9:06,1,2,0.2,17,47.1
590,Morgan Rielly,31,TOR,D,15,294,277,51.5,8.3,228,196,53.8,9.4,11.9,85.0,96.9,62.7,37.3,21:33,18:46,3,33,-0.5,72,38.9
591,Sam Rinzel,21,CHI,D,16,244,265,47.9,2.7,182,204,47.2,1.9,11.3,92.9,104.2,53.4,46.6,18:51,15:44,2,21,-5.0,71,35.2
592,Calum Ritchie,21,NYI,C,6,55,72,43.3,-6.7,39,45,46.4,-4.4,0.0,100.0,100.0,64.9,35.1,12:12,11:14,0,6,-1.5,8,37.5
593,Jason Robertson,26,DAL,LW,16,251,268,48.4,7.4,200,186,51.8,10.6,8.5,90.7,99.1,57.5,42.5,20:28,16:11,10,22,5.4,108,58.3
594,Matthew Robertson,24,NYR,D,9,131,127,50.8,-2.5,95,92,50.8,-2.2,5.3,90.5,95.7,46.8,53.2,16:33,15:50,0,7,2.0,25,28.0
595,Nicholas Robertson,24,TOR,LW,15,163,180,47.5,1.4,126,133,48.6,0.6,10.1,88.1,98.2,46.9,53.1,12:59,11:49,4,13,0.2,49,61.2
596,Eric Robinson,30,CAR,LW,9,106,86,55.2,-4.1,82,62,56.9,-2.7,16.4,88.1,104.5,65.0,35.0,10:03,9:12,1,3,1.6,20,60.0
597,Evan Rodrigues,32,FLA,C,16,250,203,55.2,3.0,174,141,55.2,3.4,7.8,87.5,95.3,56.9,43.1,16:59,14:13,7,11,3.3,67,59.7
598,Alexander Romanov,26,NYI,D,11,169,206,45.1,-7.8,126,155,44.8,-10.0,7.1,89.3,96.3,59.8,40.2,18:53,16:59,3,10,-6.4,28,39.3
599,Isak Rosen,22,BUF,RW,4,44,48,47.8,5.5,28,31,47.5,5.8,16.7,84.2,100.9,72.0,28.0,15:27,12:57,1,2,0.6,14,42.9
600,Jack Roslovic,29,EDM,C,15,259,226,53.4,6.1,188,164,53.4,6.1,9.8,91.6,101.4,58.0,42.0,16:58,15:57,5,10,4.1,61,57.4
Rk,Player,Age,Tm,Pos,GP,CF,CA,CF%,CF% rel,FF,FA,FF%,FF% rel,oiSH%,oiSV%,PDO,oZS%,dZS%,TOI/60,TOI(EV),TK,GV,E+/-,SAtt.,Thru%
601,Marco Rossi,24,MIN,C,16,268,205,56.7,11.5,195,163,54.5,9.1,9.6,83.9,93.5,60.8,39.2,18:06,15:06,4,13,0.2,55,49.1
602,Joshua Roy,22,MTL,RW,1,7,7,50.0,10.5,4,6,40.0,-2.9,0.0,100.0,100.0,20.0,80.0,7:58,7:53,0,0,-0.1,0,
603,Matt Roy,30,WSH,D,15,296,229,56.4,0.2,204,165,55.3,0.9,7.1,96.0,103.1,47.0,53.0,19:50,17:36,1,11,3.3,50,46.0
604,Nicolas Roy,28,TOR,C,16,149,180,45.3,-2.0,101,130,43.7,-5.5,11.6,86.6,98.2,27.0,73.0,14:19,11:43,7,20,0.0,21,61.9
605,Bryan Rust,33,PIT,RW,15,234,273,46.2,-2.0,162,194,45.5,-3.0,12.3,90.6,102.8,60.4,39.6,20:25,15:41,1,21,-1.3,61,59.0
606,Brandon Saad,33,VEG,LW,15,214,183,53.9,4.4,144,132,52.2,1.4,6.3,93.0,99.2,56.1,43.9,14:11,13:12,4,13,2.8,45,51.1
607,Mackie Samoskevich,23,FLA,RW,16,179,156,53.4,0.4,123,119,50.8,-2.6,11.0,93.8,104.8,52.5,47.5,14:55,11:54,1,8,-0.4,68,48.5
608,Mattias Samuelsson,25,BUF,D,13,227,241,48.5,0.6,165,174,48.7,1.2,9.6,92.5,102.1,48.7,51.3,20:42,17:37,1,7,0.4,37,48.6
609,Jake Sanderson,23,OTT,D,16,272,227,54.5,6.1,190,157,54.8,4.8,15.1,82.4,97.5,51.9,48.1,23:53,17:43,12,23,-0.6,98,37.8
610,Rasmus Sandin,25,WSH,D,10,150,141,51.5,-7.8,99,105,48.5,-10.5,11.1,95.5,106.6,45.5,54.5,19:01,15:56,5,13,0.4,29,27.6
611,Axel Sandin Pellikka,20,DET,D,16,262,261,50.1,-3.6,183,182,50.1,-3.9,3.4,88.8,92.2,49.4,50.6,18:40,16:03,2,17,-1.8,64,31.3
612,Travis Sanheim,29,PHI,D,15,278,285,49.4,0.6,206,189,52.2,5.2,13.6,86.6,100.2,46.1,53.9,26:05,21:22,3,27,2.2,50,38.0
613,Max Sasson,25,VAN,F,14,127,126,50.2,4.2,86,94,47.8,-0.2,7.8,95.7,103.5,60.0,40.0,10:25,9:42,3,6,-1.2,20,55.0
614,Matthew Savoie,22,EDM,C,17,152,172,46.9,-3.7,111,125,47.0,-4.1,5.3,85.1,90.5,53.3,46.7,13:12,11:05,3,11,0.2,38,52.6
615,Matthew Schaefer,18,NYI,D,16,280,263,51.6,3.7,201,171,54.0,5.3,12.5,86.8,99.3,52.5,47.5,22:13,17:32,8,23,2.3,101,47.5
616,Mark Scheifele,32,WPG,C,15,247,259,48.8,7.2,188,192,49.5,7.1,13.6,89.1,102.8,61.3,38.7,20:04,15:45,2,24,2.2,58,63.8
617,Brayden Schenn,34,STL,C,16,217,235,48.0,-2.0,145,165,46.8,-4.2,8.4,85.2,93.6,54.2,45.8,16:52,14:51,2,16,-1.0,44,40.9
618,Luke Schenn,36,WPG,D,12,89,146,37.9,-7.2,56,96,36.8,-9.1,0.0,90.2,90.2,46.7,53.3,13:20,10:53,2,13,-1.7,24,33.3
619,Nick Schmaltz,29,UTA,C,16,223,179,55.5,4.3,173,126,57.9,5.3,13.2,82.9,96.1,60.6,39.4,19:51,15:07,5,21,3.1,83,60.2
620,Nate Schmidt,34,UTA,D,16,296,201,59.6,11.0,222,148,60.0,9.2,11.8,88.9,100.7,58.6,41.4,20:55,17:17,4,16,3.4,55,43.6
Rk,Player,Age,Tm,Pos,GP,CF,CA,CF%,CF% rel,FF,FA,FF%,FF% rel,oiSH%,oiSV%,PDO,oZS%,dZS%,TOI/60,TOI(EV),TK,GV,E+/-,SAtt.,Thru%
621,Braden Schneider,24,NYR,D,17,234,256,47.8,-5.8,169,184,47.9,-5.3,9.5,88.1,97.7,33.1,66.9,18:16,15:23,5,17,0.7,52,36.5
622,Jaden Schwartz,33,SEA,C,15,212,252,45.7,-1.7,131,170,43.5,-4.1,13.6,92.2,105.9,43.1,56.9,17:19,15:07,9,21,-2.3,59,49.2
623,Cole Schwindt,24,FLA,RW,7,41,36,53.2,-1.5,26,22,54.2,-1.5,11.1,92.9,104.0,48.1,51.9,9:27,8:16,1,3,1.2,12,41.7
624,Donovan Sebrango,24,TOT,D,7,85,85,50.0,-4.7,57,53,51.8,-3.2,18.8,95.0,113.8,43.8,56.3,14:21,14:02,1,6,-0.3,16,37.5
624,Donovan Sebrango,24,FLA,D,5,63,62,50.4,-3.7,47,40,54.0,0.5,21.4,96.4,117.9,47.8,52.2,14:00,13:35,1,5,0.4,11,45.5
624,Donovan Sebrango,24,OTT,D,2,22,23,48.9,-7.2,10,13,43.5,-15.1,0.0,91.7,91.7,33.3,66.7,15:14,15:11,0,1,-0.7,5,20.0
625,Nick Seeler,32,PHI,D,15,229,249,47.9,-1.7,161,175,47.9,-1.9,8.7,87.6,96.3,51.9,48.1,20:06,17:23,3,11,-1.7,48,41.7
626,Tyler Seguin,34,DAL,C,16,196,251,43.8,0.3,137,179,43.4,-2.8,8.5,92.4,100.9,49.7,50.3,17:39,14:57,3,15,-0.8,44,47.7
627,Moritz Seider,24,DET,D,16,348,268,56.5,6.5,253,185,57.8,8.1,10.0,87.8,97.8,43.5,56.5,25:23,19:44,7,23,2.9,89,41.6
628,Beckett Sennecke,20,ANA,F,15,257,246,51.1,0.1,183,184,49.9,0.4,10.8,90.6,101.4,55.0,45.0,16:38,15:02,6,18,-3.2,56,44.6
629,Mikhail Sergachev,27,UTA,D,16,261,280,48.2,-6.7,192,199,49.1,-8.0,11.2,86.6,97.8,47.8,52.2,24:51,18:29,4,29,-0.5,68,41.2
630,Damon Severson,31,CBJ,D,15,304,269,53.1,1.0,224,208,51.9,0.8,13.0,89.1,102.1,48.2,51.8,20:17,18:48,5,16,0.3,52,32.7
631,Max Shabanov,25,NYI,F,6,71,65,52.2,2.0,54,49,52.4,0.6,9.1,83.8,92.9,53.8,46.2,11:43,10:48,1,5,-1.7,15,53.3
632,Yegor Sharangovich,27,CGY,C,15,174,170,50.6,-1.8,114,119,48.9,-2.9,6.8,85.7,92.5,58.8,41.3,14:25,12:11,1,6,-2.9,49,42.9
633,Ryan Shea,28,PIT,D,17,283,359,44.1,-5.8,216,253,46.1,-3.1,11.3,92.6,103.9,52.9,47.1,20:19,17:41,5,21,-0.8,40,45.0
634,Conor Sheary,33,NYR,LW,17,238,207,53.5,2.3,167,150,52.7,1.5,5.0,94.7,99.7,56.7,43.3,15:22,13:26,4,13,1.7,54,50.0
635,Kiefer Sherwood,30,VAN,RW,17,194,218,47.1,0.7,152,155,49.5,2.7,10.4,87.5,97.9,44.4,55.6,17:37,13:23,8,20,-1.3,64,51.6
636,Jonas Siegenthaler,28,NJD,D,16,270,281,49.0,-1.7,189,185,50.5,-1.0,8.5,90.4,98.9,42.1,57.9,19:37,17:44,4,21,-1.2,24,29.2
637,Cole Sillinger,22,CBJ,C,14,222,187,54.3,3.2,166,139,54.4,4.7,10.1,89.5,99.6,57.8,42.2,15:43,14:33,6,13,2.1,47,51.1
638,Dmitriy Simashev,20,UTA,D,16,213,216,49.7,-3.9,159,150,51.5,-3.8,5.5,87.8,93.2,54.9,45.1,16:17,16:02,1,17,-0.3,30,56.7
639,Colton Sissons,32,VEG,C,13,89,151,37.1,-16.2,57,108,34.5,-20.1,5.1,86.6,91.7,33.3,66.7,10:31,9:15,1,7,-1.3,20,50.0
640,Jeff Skinner,33,SJS,LW/C,15,149,164,47.6,4.7,105,122,46.3,6.4,7.5,87.5,95.0,41.6,58.4,13:02,11:02,2,15,0.9,55,50.9
Rk,Player,Age,Tm,Pos,GP,CF,CA,CF%,CF% rel,FF,FA,FF%,FF% rel,oiSH%,oiSV%,PDO,oZS%,dZS%,TOI/60,TOI(EV),TK,GV,E+/-,SAtt.,Thru%
641,Brady Skjei,31,NSH,D,18,294,324,47.6,-6.0,191,254,42.9,-8.1,9.4,86.1,95.5,39.7,60.3,23:06,17:47,7,27,-3.4,75,34.7
642,Juraj Slafkovsky,21,MTL,LW,15,223,183,54.9,10.0,166,124,57.2,11.7,11.1,91.6,102.7,54.2,45.8,18:10,15:12,1,10,4.9,66,51.5
643,Landon Slaggert,23,CHI,LW,5,35,45,43.8,-2.6,27,36,42.9,-4.7,0.0,92.0,92.0,37.5,62.5,9:58,9:48,1,3,-0.3,9,33.3
644,Jaccob Slavin,31,CAR,D,2,41,21,66.1,8.8,29,15,65.9,4.7,5.9,81.8,87.7,40.0,60.0,18:32,16:48,2,3,0.1,10,20.0
645,Cole Smith,30,NSH,F,13,127,134,48.7,-1.4,87,93,48.3,2.4,11.9,85.5,97.3,18.6,81.4,13:26,10:44,3,6,-0.4,34,52.9
646,Reilly Smith,34,VEG,RW,15,171,184,48.2,-3.2,120,124,49.2,-2.5,3.6,90.7,94.2,46.7,53.3,13:31,11:38,3,9,2.2,34,52.9
647,Will Smith,20,SJS,C,16,214,244,46.7,4.4,139,176,44.1,4.3,18.3,93.1,111.4,52.0,48.0,18:13,14:45,1,16,3.5,74,45.9
648,Jimmy Snuggerud,21,STL,RW,16,196,216,47.6,-2.5,139,150,48.1,-2.3,6.0,91.8,97.8,47.1,52.9,15:25,13:17,8,8,-1.6,69,44.9
649,Elmer SÃ¶derblom,24,DET,RW,11,106,100,51.5,-1.0,79,71,52.7,-0.4,2.5,89.4,91.9,43.3,56.7,10:27,10:18,2,6,-1.0,27,40.7
650,Ilya Solovyov,25,COL,D,9,128,89,59.0,-1.8,92,56,62.2,2.4,1.7,88.1,89.8,62.3,37.7,11:33,11:27,2,3,1.2,28,32.1
651,Carson Soucy,31,NYR,D,13,150,197,43.2,-10.8,104,142,42.3,-11.7,10.0,94.4,104.4,51.6,48.4,16:40,14:12,3,12,-0.9,20,45.0
652,Justin Sourdif,23,WSH,RW,15,169,129,56.7,0.6,105,89,54.1,-0.7,5.6,90.6,96.2,28.9,71.1,11:23,11:19,3,9,1.5,34,35.3
653,Jordan Spence,24,OTT,D,7,141,100,58.5,10.3,99,66,60.0,10.5,13.2,90.5,103.7,64.7,35.3,18:03,17:46,1,10,3.5,27,51.9
654,Jared Spurgeon,36,MIN,D,17,272,299,47.6,-1.4,191,207,48.0,-0.7,6.7,87.6,94.3,44.8,55.2,21:35,17:22,5,17,-1.7,56,33.9
655,Jordan Staal,37,CAR,C,15,209,171,55.0,-3.7,142,124,53.4,-5.4,11.5,93.1,104.6,39.0,61.0,15:13,12:35,4,10,-2.8,32,43.8
656,Steven Stamkos,35,NSH,C,18,254,234,52.0,0.9,165,179,48.0,-0.2,3.9,89.7,93.7,60.5,39.5,17:33,13:53,6,22,-1.0,81,45.7
657,Logan Stankoven,22,CAR,C,15,254,162,61.1,4.5,176,118,59.9,3.2,12.4,89.0,101.4,68.4,31.6,15:20,13:31,7,8,3.6,55,56.4
658,Logan Stanley,27,WPG,D,15,216,284,43.2,-1.7,150,197,43.2,-2.9,13.7,93.7,107.4,36.0,64.0,17:27,16:50,6,15,-2.7,46,32.6
659,Spencer Stastney,26,NSH,D,18,245,220,52.7,1.7,166,158,51.2,4.3,8.1,88.8,96.9,51.0,49.0,15:38,14:07,6,13,-1.2,40,37.5
660,Troy Stecher,31,EDM,D,6,53,81,39.6,-9.6,34,60,36.2,-14.4,8.3,94.6,102.9,47.5,52.5,13:37,13:18,2,8,-1.9,9,33.3
Rk,Player,Age,Tm,Pos,GP,CF,CA,CF%,CF% rel,FF,FA,FF%,FF% rel,oiSH%,oiSV%,PDO,oZS%,dZS%,TOI/60,TOI(EV),TK,GV,E+/-,SAtt.,Thru%
661,Sam Steel,27,DAL,C,16,177,231,43.4,-0.4,128,161,44.3,-1.4,6.6,90.7,97.3,47.8,52.2,18:16,14:60,6,8,-1.3,34,44.1
662,Alex Steeves,26,BOS,F,1,13,11,54.2,1.2,12,9,57.1,3.6,11.1,100.0,111.1,55.6,44.4,13:22,12:29,0,0,0.4,2,50.0
663,Kevin Stenlund,29,UTA,C,16,168,191,46.8,-7.5,127,127,50.0,-5.4,8.4,89.3,97.7,35.0,65.0,15:05,12:14,6,11,-1.2,36,38.9
664,Chandler Stephenson,31,SEA,C,15,182,281,39.3,-11.0,127,203,38.5,-11.7,9.9,89.7,99.6,28.5,71.5,20:57,16:04,7,18,-4.0,36,63.9
665,Mark Stone,33,VEG,RW,6,86,63,57.7,7.1,65,39,62.5,13.4,13.6,81.5,95.1,44.0,56.0,18:25,13:06,1,6,1.9,30,63.3
666,Dylan Strome,28,WSH,C,13,227,162,58.4,3.5,163,119,57.8,5.0,13.9,94.6,108.5,79.1,20.9,17:38,14:01,4,13,7.0,48,62.5
667,Jayden Struble,24,MTL,D,11,138,150,47.9,0.5,104,101,50.7,1.9,9.5,92.4,101.9,60.0,40.0,15:26,15:26,1,14,0.6,25,24.0
668,Tim StÃ¼tzle,24,OTT,LW,16,252,228,52.5,3.0,165,161,50.6,-1.4,14.2,90.1,104.2,73.7,26.3,19:36,14:57,5,19,0.7,77,57.1
669,Oskar Sundqvist,31,STL,C,8,81,94,46.3,-5.0,53,62,46.1,-6.5,12.1,84.2,96.3,45.7,54.3,13:15,10:52,3,3,-0.7,13,46.2
670,Pius Suter,29,STL,F,16,221,221,50.0,0.8,159,156,50.5,1.0,8.5,89.8,98.3,46.4,53.6,16:54,13:42,6,8,1.7,55,47.3
671,Nick Suzuki,26,MTL,C,15,248,203,55.0,10.6,187,129,59.2,15.0,14.2,92.9,107.0,50.8,49.2,20:09,16:30,2,9,5.9,69,47.8
672,Fedor Svechkov,22,NSH,C,16,176,149,54.2,3.2,120,111,51.9,3.9,4.9,85.1,90.1,65.5,34.5,12:15,11:02,3,10,2.0,39,53.8
673,Andrei Svechnikov,25,CAR,RW,15,245,188,56.6,-1.7,166,139,54.4,-4.2,9.6,92.8,102.4,51.4,48.6,15:29,12:50,4,17,-1.9,75,52.0
674,Brandon Tanev,34,UTA,LW,16,119,156,43.3,-11.3,90,104,46.4,-9.5,3.6,86.8,90.3,37.8,62.2,10:21,9:55,2,15,-2.1,22,63.6
675,Chris Tanev,36,TOR,D,8,97,104,48.3,0.1,69,72,48.9,-0.6,18.8,89.7,108.5,40.3,59.7,17:20,14:37,4,3,0.0,16,37.5
676,Vladimir Tarasenko,34,MIN,RW,17,196,243,44.6,-5.2,136,159,46.1,-3.1,4.3,90.2,94.5,41.5,58.5,15:30,11:29,5,10,-1.0,63,47.6
677,John Tavares,35,TOR,C,16,218,214,50.5,5.0,160,146,52.3,5.7,18.8,85.9,104.7,49.3,50.7,17:26,14:17,5,12,-0.1,86,54.7
678,Teuvo TerÃ¤vÃ¤inen,31,CHI,F,16,199,222,47.3,1.5,144,176,45.0,-1.2,11.2,96.7,108.0,50.3,49.7,18:43,13:55,5,23,-4.1,39,43.6
679,Troy Terry,28,ANA,C/RW,15,230,186,55.3,5.8,165,138,54.5,6.6,17.2,92.1,109.3,49.6,50.4,18:24,12:45,3,8,0.7,69,49.3
680,Alexandre Texier,26,STL,C,8,58,70,45.3,-6.0,38,53,41.8,-7.9,3.8,96.3,100.1,35.5,64.5,10:15,9:41,1,2,0.5,13,53.8
Rk,Player,Age,Tm,Pos,GP,CF,CA,CF%,CF% rel,FF,FA,FF%,FF% rel,oiSH%,oiSV%,PDO,oZS%,dZS%,TOI/60,TOI(EV),TK,GV,E+/-,SAtt.,Thru%
681,Shea Theodore,30,VEG,D,15,309,324,48.8,-3.0,215,217,49.8,-2.2,7.2,93.2,100.4,51.8,48.2,24:16,19:48,5,19,3.2,71,40.8
682,Robert Thomas,26,STL,C,12,143,151,48.6,1.5,100,114,46.7,-1.7,15.6,87.0,102.6,54.1,45.9,18:08,13:54,6,21,-0.2,30,53.3
683,Tage Thompson,28,BUF,C,15,230,249,48.0,0.3,159,187,46.0,-2.4,9.8,88.2,98.0,54.8,45.2,19:08,15:31,9,16,-1.1,129,47.3
684,Conor Timmins,27,BUF,D,15,215,265,44.8,-4.4,164,183,47.3,-0.5,10.6,88.5,99.1,46.1,53.9,19:50,16:16,3,16,0.1,40,37.5
685,Owen Tippett,26,PHI,RW,15,192,199,49.1,0.1,137,147,48.2,-1.3,8.6,88.4,97.0,51.6,48.4,17:05,14:21,3,23,0.1,78,53.8
686,Brady Tkachuk,26,OTT,LW,3,52,40,56.5,2.4,31,29,51.7,-7.9,9.5,95.2,104.8,72.7,27.3,16:37,12:48,1,4,0.9,21,47.6
687,Devon Toews,31,COL,D,16,343,301,53.3,-3.5,242,216,52.8,-4.1,13.9,88.7,102.7,57.8,42.2,23:09,19:11,5,16,3.5,52,38.5
688,Jonathan Toews,37,WPG,C,15,179,221,44.8,0.7,127,153,45.4,0.4,8.1,85.9,94.0,56.1,43.9,16:21,13:52,4,8,-3.6,37,54.1
689,Tyler Toffoli,33,SJS,C,16,198,230,46.3,3.7,129,159,44.8,5.1,15.6,90.6,106.3,56.8,43.2,16:60,13:40,4,12,2.6,79,44.3
690,Eeli Tolvanen,26,SEA,RW,15,165,208,44.2,-3.5,101,147,40.7,-7.5,11.4,91.9,103.3,39.0,61.0,15:20,13:10,4,9,-2.2,49,36.7
691,David Tomasek,29,EDM,F,13,94,109,46.3,-5.4,66,73,47.5,-4.9,4.1,85.4,89.4,53.0,47.0,11:45,8:51,2,7,0.0,34,58.8
692,Philip Tomasino,24,PIT,C,7,76,89,46.1,-4.5,47,59,44.3,-5.4,3.4,92.9,96.3,60.6,39.4,12:28,12:09,0,2,-1.1,18,50.0
693,Alexey Toropchenko,26,STL,RW,9,67,87,43.5,-5.7,55,54,50.5,0.9,5.6,80.0,85.6,52.8,47.2,11:19,10:07,1,7,-0.4,11,72.7
694,Yakov Trenin,29,MIN,C,17,175,204,46.2,-3.0,126,141,47.2,-1.6,7.0,93.6,100.6,27.4,72.6,12:37,11:48,3,8,-2.0,46,45.7
695,Vincent Trocheck,32,NYR,C,3,30,34,46.9,1.1,23,25,47.9,2.0,23.5,80.0,103.5,53.8,46.2,15:15,11:30,3,3,-0.1,6,16.7
696,Jacob Trouba,31,ANA,D,15,312,294,51.5,0.8,222,211,51.3,2.7,14.7,95.7,110.4,47.2,52.8,22:31,18:58,6,17,-0.3,62,41.9
697,Maxim Tsyplakov,27,NYI,F,10,84,101,45.4,-4.2,56,68,45.2,-5.3,5.1,84.1,89.2,63.3,36.7,9:35,9:26,1,9,-2.9,19,52.6
698,Alex Tuch,29,BUF,RW,15,254,250,50.4,3.8,196,184,51.6,6.1,12.0,87.7,99.7,52.1,47.9,19:03,14:16,4,10,1.7,74,47.3
699,Tyler Tucker,25,STL,D,16,163,155,51.3,2.3,122,108,53.0,4.2,13.3,84.8,98.2,62.2,37.8,12:36,11:24,1,16,2.8,32,34.4
700,Alex Turcotte,24,LAK,C,16,179,113,61.3,10.5,119,85,58.3,7.5,8.8,87.5,96.3,62.7,37.3,9:22,9:13,2,6,0.9,31,45.2
Rk,Player,Age,Tm,Pos,GP,CF,CA,CF%,CF% rel,FF,FA,FF%,FF% rel,oiSH%,oiSV%,PDO,oZS%,dZS%,TOI/60,TOI(EV),TK,GV,E+/-,SAtt.,Thru%
701,Urho Vaakanainen,27,NYR,D,12,168,143,54.0,2.8,115,107,51.8,-0.3,11.0,91.0,102.0,26.8,73.2,14:56,14:05,1,7,1.7,31,29.0
702,James van Riemsdyk,36,DET,LW,13,160,129,55.4,5.9,117,90,56.5,6.7,4.4,90.7,95.2,53.1,46.9,12:07,10:18,1,6,1.2,36,44.4
703,Trevor van Riemsdyk,34,WSH,D,13,150,168,47.2,-12.8,97,125,43.7,-15.3,7.1,94.7,101.9,40.0,60.0,14:49,13:05,1,9,1.0,18,50.0
704,Frank Vatrano,31,ANA,LW,15,133,197,40.3,-13.6,96,150,39.0,-13.5,5.7,88.8,94.5,44.6,55.4,12:06,10:39,1,6,-6.5,43,60.5
705,Joe Veleno,26,MTL,C,10,67,98,40.6,-7.7,47,61,43.5,-5.8,6.5,83.3,89.8,42.9,57.1,11:21,11:16,0,3,-0.3,14,57.1
706,Carter Verhaeghe,30,FLA,C,16,294,215,57.8,7.1,204,155,56.8,6.0,4.8,88.0,92.8,58.6,41.4,18:03,15:29,6,14,2.8,85,45.9
707,Jeffrey Viel,29,BOS,F,4,54,46,54.0,-2.5,44,25,63.8,10.8,8.0,85.7,93.7,52.5,47.5,11:50,11:38,1,2,0.4,10,40.0
